text,urgency
Seeking a photographer to cover our annual general meeting next month,low
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Need doctors for a free health checkup camp in a slum area this weekend,high
Looking for someone to design a poster for our NGO event,low
Looking for volunteers to teach underprivileged kids on weekends,medium
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Community awareness workshop on hygiene and sanitation next week,medium
Looking for volunteers to teach underprivileged kids on weekends,medium
Clean drinking water required immediately in village after pipeline burst,high
Need counselors to conduct a mental health workshop for teenagers,medium
Looking for someone to design a poster for our NGO event,low
Looking for someone to design a poster for our NGO event,low
Help needed to sort donated clothes at the community center,medium
Emergency first-aid volunteers needed for the upcoming marathon,high
Need volunteers to help organize the annual charity run,medium
Need help updating our community website with new photos,low
Temporary shelters needed for displaced families before winter starts,high
Looking for someone to design a poster for our NGO event,low
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Community awareness workshop on hygiene and sanitation next week,medium
Need help updating our community website with new photos,low
Urgent rescue of stray animals trapped in flooded area,high
Looking for someone to design a poster for our NGO event,low
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Seeking a photographer to cover our annual general meeting next month,low
Volunteers required to paint the local government school walls,medium
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Food distribution for 500 homeless people affected by the recent storm,high
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Urgent rescue of stray animals trapped in flooded area,high
Looking for people to assess the damage after the storm in rural areas,medium
Emergency first-aid volunteers needed for the upcoming marathon,high
Looking for people to assess the damage after the storm in rural areas,medium
Community awareness workshop on hygiene and sanitation next week,medium
Need volunteers to distribute flyers in the neighborhood,low
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Need someone to translate our brochure from English to Marathi,low
Clean drinking water required immediately in village after pipeline burst,high
Need volunteers to help organize the annual charity run,medium
Help needed to sort donated clothes at the community center,medium
Temporary shelters needed for displaced families before winter starts,high
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Food distribution for 500 homeless people affected by the recent storm,high
Community awareness workshop on hygiene and sanitation next week,medium
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Help needed to sort donated clothes at the community center,medium
"Tree plantation drive happening this Sunday, need hands",medium
Help required to arrange chairs for the upcoming seminar,low
Social media manager needed to post updates on our Facebook page,low
Help needed to sort donated clothes at the community center,medium
Clean drinking water required immediately in village after pipeline burst,high
Urgent rescue of stray animals trapped in flooded area,high
Volunteers required to paint the local government school walls,medium
Clean drinking water required immediately in village after pipeline burst,high
Temporary shelters needed for displaced families before winter starts,high
Data entry volunteers required for digitizing old records,low
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Looking for people to assess the damage after the storm in rural areas,medium
Emergency first-aid volunteers needed for the upcoming marathon,high
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
"Medical supplies running low at the relief camp, need immediate restocking",high
Looking for volunteers to teach underprivileged kids on weekends,medium
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Urgent blood donation required for rare blood type patient,high
Need help updating our community website with new photos,low
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Urgent rescue of stray animals trapped in flooded area,high
Need counselors to conduct a mental health workshop for teenagers,medium
Urgent rescue of stray animals trapped in flooded area,high
"Medical supplies running low at the relief camp, need immediate restocking",high
Data entry volunteers required for digitizing old records,low
Looking for people to assess the damage after the storm in rural areas,medium
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Looking for someone to design a poster for our NGO event,low
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Looking for someone to design a poster for our NGO event,low
Urgent rescue of stray animals trapped in flooded area,high
Need volunteers to distribute flyers in the neighborhood,low
Looking for people to assess the damage after the storm in rural areas,medium
Seeking a photographer to cover our annual general meeting next month,low
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Volunteers required to paint the local government school walls,medium
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Urgent rescue of stray animals trapped in flooded area,high
Data entry volunteers required for digitizing old records,low
Social media manager needed to post updates on our Facebook page,low
Data entry volunteers required for digitizing old records,low
Emergency first-aid volunteers needed for the upcoming marathon,high
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Temporary shelters needed for displaced families before winter starts,high
Clean drinking water required immediately in village after pipeline burst,high
"Tree plantation drive happening this Sunday, need hands",medium
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Urgent blood donation required for rare blood type patient,high
Need someone to translate our brochure from English to Marathi,low
Help needed to sort donated clothes at the community center,medium
Need someone to translate our brochure from English to Marathi,low
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Seeking a photographer to cover our annual general meeting next month,low
Social media manager needed to post updates on our Facebook page,low
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Looking for volunteers to teach underprivileged kids on weekends,medium
Need someone to translate our brochure from English to Marathi,low
Volunteers required to paint the local government school walls,medium
Need counselors to conduct a mental health workshop for teenagers,medium
Food distribution for 500 homeless people affected by the recent storm,high
Looking for volunteers to teach underprivileged kids on weekends,medium
Urgent rescue of stray animals trapped in flooded area,high
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Need counselors to conduct a mental health workshop for teenagers,medium
Urgent blood donation required for rare blood type patient,high
Community awareness workshop on hygiene and sanitation next week,medium
Need doctors for a free health checkup camp in a slum area this weekend,high
Need volunteers to distribute flyers in the neighborhood,low
Seeking a photographer to cover our annual general meeting next month,low
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Urgent blood donation required for rare blood type patient,high
Urgent blood donation required for rare blood type patient,high
Temporary shelters needed for displaced families before winter starts,high
Looking for volunteers to teach underprivileged kids on weekends,medium
"Flood victims stranded on roofs, immediate evacuation required",critical
Need doctors for a free health checkup camp in a slum area this weekend,high
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
"Flood victims stranded on roofs, immediate evacuation required",critical
Data entry volunteers required for digitizing old records,low
Need doctors for a free health checkup camp in a slum area this weekend,high
Urgent rescue of stray animals trapped in flooded area,high
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Emergency first-aid volunteers needed for the upcoming marathon,high
Help needed to sort donated clothes at the community center,medium
Community awareness workshop on hygiene and sanitation next week,medium
Temporary shelters needed for displaced families before winter starts,high
Seeking a photographer to cover our annual general meeting next month,low
Need volunteers to help organize the annual charity run,medium
Looking for someone to design a poster for our NGO event,low
Need help updating our community website with new photos,low
"Flood victims stranded on roofs, immediate evacuation required",critical
Looking for people to assess the damage after the storm in rural areas,medium
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Volunteers required to paint the local government school walls,medium
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Help required to arrange chairs for the upcoming seminar,low
Help needed to sort donated clothes at the community center,medium
Data entry volunteers required for digitizing old records,low
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Social media manager needed to post updates on our Facebook page,low
Help required to arrange chairs for the upcoming seminar,low
Emergency first-aid volunteers needed for the upcoming marathon,high
Clean drinking water required immediately in village after pipeline burst,high
Clean drinking water required immediately in village after pipeline burst,high
Looking for people to assess the damage after the storm in rural areas,medium
Clean drinking water required immediately in village after pipeline burst,high
Help required to arrange chairs for the upcoming seminar,low
Need someone to translate our brochure from English to Marathi,low
Data entry volunteers required for digitizing old records,low
"Flood victims stranded on roofs, immediate evacuation required",critical
Urgent blood donation required for rare blood type patient,high
"Flood victims stranded on roofs, immediate evacuation required",critical
Need someone to translate our brochure from English to Marathi,low
Urgent blood donation required for rare blood type patient,high
Looking for someone to design a poster for our NGO event,low
Looking for someone to design a poster for our NGO event,low
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Looking for people to assess the damage after the storm in rural areas,medium
"Medical supplies running low at the relief camp, need immediate restocking",high
Need volunteers to distribute flyers in the neighborhood,low
Seeking a photographer to cover our annual general meeting next month,low
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Temporary shelters needed for displaced families before winter starts,high
Temporary shelters needed for displaced families before winter starts,high
Urgent rescue of stray animals trapped in flooded area,high
Looking for people to assess the damage after the storm in rural areas,medium
Food distribution for 500 homeless people affected by the recent storm,high
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
"Tree plantation drive happening this Sunday, need hands",medium
Urgent blood donation required for rare blood type patient,high
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Data entry volunteers required for digitizing old records,low
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Looking for volunteers to teach underprivileged kids on weekends,medium
Community awareness workshop on hygiene and sanitation next week,medium
Need someone to translate our brochure from English to Marathi,low
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Help needed to sort donated clothes at the community center,medium
Need counselors to conduct a mental health workshop for teenagers,medium
Looking for someone to design a poster for our NGO event,low
Community awareness workshop on hygiene and sanitation next week,medium
"Tree plantation drive happening this Sunday, need hands",medium
Temporary shelters needed for displaced families before winter starts,high
Need doctors for a free health checkup camp in a slum area this weekend,high
Volunteers required to paint the local government school walls,medium
Looking for volunteers to teach underprivileged kids on weekends,medium
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Need volunteers to help organize the annual charity run,medium
Need help updating our community website with new photos,low
Looking for people to assess the damage after the storm in rural areas,medium
Data entry volunteers required for digitizing old records,low
Emergency first-aid volunteers needed for the upcoming marathon,high
Need someone to translate our brochure from English to Marathi,low
Urgent blood donation required for rare blood type patient,high
"Tree plantation drive happening this Sunday, need hands",medium
Need volunteers to distribute flyers in the neighborhood,low
Help needed to sort donated clothes at the community center,medium
Need volunteers to help organize the annual charity run,medium
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Data entry volunteers required for digitizing old records,low
Help needed to sort donated clothes at the community center,medium
Need doctors for a free health checkup camp in a slum area this weekend,high
Looking for someone to design a poster for our NGO event,low
Help required to arrange chairs for the upcoming seminar,low
Need counselors to conduct a mental health workshop for teenagers,medium
Need volunteers to distribute flyers in the neighborhood,low
Need volunteers to distribute flyers in the neighborhood,low
Looking for volunteers to teach underprivileged kids on weekends,medium
Seeking a photographer to cover our annual general meeting next month,low
Data entry volunteers required for digitizing old records,low
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Need volunteers to distribute flyers in the neighborhood,low
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Temporary shelters needed for displaced families before winter starts,high
Temporary shelters needed for displaced families before winter starts,high
Data entry volunteers required for digitizing old records,low
"Medical supplies running low at the relief camp, need immediate restocking",high
Looking for people to assess the damage after the storm in rural areas,medium
Emergency first-aid volunteers needed for the upcoming marathon,high
Urgent rescue of stray animals trapped in flooded area,high
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Volunteers required to paint the local government school walls,medium
"Flood victims stranded on roofs, immediate evacuation required",critical
Food distribution for 500 homeless people affected by the recent storm,high
Help needed to sort donated clothes at the community center,medium
"Medical supplies running low at the relief camp, need immediate restocking",high
Data entry volunteers required for digitizing old records,low
Need volunteers to distribute flyers in the neighborhood,low
Food distribution for 500 homeless people affected by the recent storm,high
"Tree plantation drive happening this Sunday, need hands",medium
"Medical supplies running low at the relief camp, need immediate restocking",high
Need help updating our community website with new photos,low
Help needed to sort donated clothes at the community center,medium
Need volunteers to help organize the annual charity run,medium
Emergency first-aid volunteers needed for the upcoming marathon,high
Help required to arrange chairs for the upcoming seminar,low
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Data entry volunteers required for digitizing old records,low
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
"Flood victims stranded on roofs, immediate evacuation required",critical
Community awareness workshop on hygiene and sanitation next week,medium
Temporary shelters needed for displaced families before winter starts,high
Need help updating our community website with new photos,low
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
"Medical supplies running low at the relief camp, need immediate restocking",high
Need doctors for a free health checkup camp in a slum area this weekend,high
Clean drinking water required immediately in village after pipeline burst,high
"Tree plantation drive happening this Sunday, need hands",medium
Need help updating our community website with new photos,low
Clean drinking water required immediately in village after pipeline burst,high
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Need doctors for a free health checkup camp in a slum area this weekend,high
Help required to arrange chairs for the upcoming seminar,low
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Urgent blood donation required for rare blood type patient,high
Need doctors for a free health checkup camp in a slum area this weekend,high
Volunteers required to paint the local government school walls,medium
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Need volunteers to help organize the annual charity run,medium
Need help updating our community website with new photos,low
Looking for volunteers to teach underprivileged kids on weekends,medium
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Seeking a photographer to cover our annual general meeting next month,low
"Medical supplies running low at the relief camp, need immediate restocking",high
Social media manager needed to post updates on our Facebook page,low
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Need help updating our community website with new photos,low
Need help updating our community website with new photos,low
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Data entry volunteers required for digitizing old records,low
Help needed to sort donated clothes at the community center,medium
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Need doctors for a free health checkup camp in a slum area this weekend,high
Social media manager needed to post updates on our Facebook page,low
Need counselors to conduct a mental health workshop for teenagers,medium
Looking for someone to design a poster for our NGO event,low
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Seeking a photographer to cover our annual general meeting next month,low
Need doctors for a free health checkup camp in a slum area this weekend,high
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Looking for someone to design a poster for our NGO event,low
Urgent rescue of stray animals trapped in flooded area,high
Need help updating our community website with new photos,low
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Volunteers required to paint the local government school walls,medium
Need help updating our community website with new photos,low
Urgent blood donation required for rare blood type patient,high
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Need help updating our community website with new photos,low
Urgent blood donation required for rare blood type patient,high
Food distribution for 500 homeless people affected by the recent storm,high
Temporary shelters needed for displaced families before winter starts,high
Emergency first-aid volunteers needed for the upcoming marathon,high
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Clean drinking water required immediately in village after pipeline burst,high
Food distribution for 500 homeless people affected by the recent storm,high
Need counselors to conduct a mental health workshop for teenagers,medium
Need help updating our community website with new photos,low
Help needed to sort donated clothes at the community center,medium
Emergency first-aid volunteers needed for the upcoming marathon,high
Food distribution for 500 homeless people affected by the recent storm,high
Seeking a photographer to cover our annual general meeting next month,low
Emergency first-aid volunteers needed for the upcoming marathon,high
Help required to arrange chairs for the upcoming seminar,low
Need counselors to conduct a mental health workshop for teenagers,medium
"Medical supplies running low at the relief camp, need immediate restocking",high
Need someone to translate our brochure from English to Marathi,low
Help required to arrange chairs for the upcoming seminar,low
Temporary shelters needed for displaced families before winter starts,high
Data entry volunteers required for digitizing old records,low
Need someone to translate our brochure from English to Marathi,low
Need counselors to conduct a mental health workshop for teenagers,medium
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Seeking a photographer to cover our annual general meeting next month,low
Clean drinking water required immediately in village after pipeline burst,high
Need counselors to conduct a mental health workshop for teenagers,medium
Looking for someone to design a poster for our NGO event,low
Clean drinking water required immediately in village after pipeline burst,high
Clean drinking water required immediately in village after pipeline burst,high
Food distribution for 500 homeless people affected by the recent storm,high
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Social media manager needed to post updates on our Facebook page,low
Looking for people to assess the damage after the storm in rural areas,medium
Help required to arrange chairs for the upcoming seminar,low
Clean drinking water required immediately in village after pipeline burst,high
Looking for volunteers to teach underprivileged kids on weekends,medium
Looking for volunteers to teach underprivileged kids on weekends,medium
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Clean drinking water required immediately in village after pipeline burst,high
"Tree plantation drive happening this Sunday, need hands",medium
Need doctors for a free health checkup camp in a slum area this weekend,high
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
"Medical supplies running low at the relief camp, need immediate restocking",high
Looking for someone to design a poster for our NGO event,low
Community awareness workshop on hygiene and sanitation next week,medium
Help required to arrange chairs for the upcoming seminar,low
Need help updating our community website with new photos,low
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Emergency first-aid volunteers needed for the upcoming marathon,high
Need help updating our community website with new photos,low
"Tree plantation drive happening this Sunday, need hands",medium
Temporary shelters needed for displaced families before winter starts,high
Volunteers required to paint the local government school walls,medium
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Volunteers required to paint the local government school walls,medium
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Looking for someone to design a poster for our NGO event,low
Need volunteers to distribute flyers in the neighborhood,low
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Help needed to sort donated clothes at the community center,medium
Need doctors for a free health checkup camp in a slum area this weekend,high
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Need volunteers to distribute flyers in the neighborhood,low
Looking for people to assess the damage after the storm in rural areas,medium
Community awareness workshop on hygiene and sanitation next week,medium
Need volunteers to distribute flyers in the neighborhood,low
Need counselors to conduct a mental health workshop for teenagers,medium
Help required to arrange chairs for the upcoming seminar,low
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Need volunteers to help organize the annual charity run,medium
Need volunteers to help organize the annual charity run,medium
Need volunteers to distribute flyers in the neighborhood,low
Need volunteers to help organize the annual charity run,medium
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Social media manager needed to post updates on our Facebook page,low
Community awareness workshop on hygiene and sanitation next week,medium
"Medical supplies running low at the relief camp, need immediate restocking",high
Need someone to translate our brochure from English to Marathi,low
Need someone to translate our brochure from English to Marathi,low
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
"Flood victims stranded on roofs, immediate evacuation required",critical
Need volunteers to help organize the annual charity run,medium
Need volunteers to distribute flyers in the neighborhood,low
Clean drinking water required immediately in village after pipeline burst,high
Help needed to sort donated clothes at the community center,medium
"Tree plantation drive happening this Sunday, need hands",medium
Need counselors to conduct a mental health workshop for teenagers,medium
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Need someone to translate our brochure from English to Marathi,low
Food distribution for 500 homeless people affected by the recent storm,high
Help required to arrange chairs for the upcoming seminar,low
Looking for people to assess the damage after the storm in rural areas,medium
"Tree plantation drive happening this Sunday, need hands",medium
Community awareness workshop on hygiene and sanitation next week,medium
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Food distribution for 500 homeless people affected by the recent storm,high
Help needed to sort donated clothes at the community center,medium
Urgent rescue of stray animals trapped in flooded area,high
Looking for people to assess the damage after the storm in rural areas,medium
Need volunteers to help organize the annual charity run,medium
Help required to arrange chairs for the upcoming seminar,low
Looking for someone to design a poster for our NGO event,low
Need doctors for a free health checkup camp in a slum area this weekend,high
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Seeking a photographer to cover our annual general meeting next month,low
Need counselors to conduct a mental health workshop for teenagers,medium
Looking for volunteers to teach underprivileged kids on weekends,medium
Social media manager needed to post updates on our Facebook page,low
Temporary shelters needed for displaced families before winter starts,high
Need doctors for a free health checkup camp in a slum area this weekend,high
Looking for someone to design a poster for our NGO event,low
Help required to arrange chairs for the upcoming seminar,low
Help needed to sort donated clothes at the community center,medium
Help required to arrange chairs for the upcoming seminar,low
Data entry volunteers required for digitizing old records,low
Help required to arrange chairs for the upcoming seminar,low
Urgent blood donation required for rare blood type patient,high
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Need someone to translate our brochure from English to Marathi,low
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Looking for people to assess the damage after the storm in rural areas,medium
Data entry volunteers required for digitizing old records,low
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Help needed to sort donated clothes at the community center,medium
Help required to arrange chairs for the upcoming seminar,low
"Medical supplies running low at the relief camp, need immediate restocking",high
Temporary shelters needed for displaced families before winter starts,high
Social media manager needed to post updates on our Facebook page,low
Need volunteers to distribute flyers in the neighborhood,low
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Need volunteers to help organize the annual charity run,medium
"Tree plantation drive happening this Sunday, need hands",medium
Need volunteers to help organize the annual charity run,medium
Need someone to translate our brochure from English to Marathi,low
Need volunteers to help organize the annual charity run,medium
Volunteers required to paint the local government school walls,medium
Need volunteers to distribute flyers in the neighborhood,low
Data entry volunteers required for digitizing old records,low
Social media manager needed to post updates on our Facebook page,low
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Looking for volunteers to teach underprivileged kids on weekends,medium
Community awareness workshop on hygiene and sanitation next week,medium
Need doctors for a free health checkup camp in a slum area this weekend,high
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Food distribution for 500 homeless people affected by the recent storm,high
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Clean drinking water required immediately in village after pipeline burst,high
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Help needed to sort donated clothes at the community center,medium
Need volunteers to help organize the annual charity run,medium
Food distribution for 500 homeless people affected by the recent storm,high
Looking for people to assess the damage after the storm in rural areas,medium
Data entry volunteers required for digitizing old records,low
Social media manager needed to post updates on our Facebook page,low
